,date_sold,Date_Sold_id
0,2016-01-13,1
5,2016-01-15,2
10,2016-01-16,3
11,2016-01-18,4
13,2016-01-19,5
18,2016-01-20,6
22,2016-01-21,7
25,2016-01-22,8
29,2016-01-25,9
32,2016-01-26,10
33,2016-01-27,11
36,2016-01-28,12
38,2016-01-29,13
41,2016-01-30,14
44,2016-01-31,15
45,2016-02-13,16
51,2016-02-15,17
56,2016-02-16,18
62,2016-02-17,19
68,2016-02-18,20
70,2016-02-19,21
73,2016-02-20,22
80,2016-02-22,23
82,2016-02-23,24
84,2016-02-24,25
88,2016-02-25,26
94,2016-02-26,27
100,2016-02-27,28
111,2016-02-29,29
118,2016-03-13,30
120,2016-03-14,31
123,2016-03-16,32
127,2016-03-17,33
132,2016-03-18,34
137,2016-03-19,35
148,2016-03-20,36
149,2016-03-21,37
155,2016-03-22,38
158,2016-03-23,39
163,2016-03-24,40
167,2016-03-26,41
168,2016-03-29,42
175,2016-03-30,43
179,2016-03-31,44
180,2016-04-13,45
186,2016-04-14,46
189,2016-04-15,47
194,2016-04-16,48
196,2016-04-17,49
197,2016-04-18,50
201,2016-04-19,51
204,2016-04-20,52
208,2016-04-21,53
210,2016-04-22,54
217,2016-04-23,55
224,2016-04-26,56
226,2016-04-27,57
229,2016-04-28,58
233,2016-04-29,59
234,2016-04-30,60
239,2016-05-13,61
247,2016-05-14,62
251,2016-05-15,63
252,2016-05-16,64
255,2016-05-17,65
261,2016-05-18,66
264,2016-05-19,67
267,2016-05-20,68
274,2016-05-21,69
277,2016-05-23,70
281,2016-05-25,71
286,2016-05-26,72
288,2016-05-27,73
296,2016-05-28,74
302,2016-05-30,75
310,2016-05-31,76
312,2016-06-14,77
313,2016-06-15,78
317,2016-06-16,79
319,2016-06-17,80
322,2016-06-18,81
328,2016-06-19,82
330,2016-06-20,83
332,2016-06-21,84
334,2016-06-22,85
337,2016-06-23,86
340,2016-06-24,87
348,2016-06-25,88
357,2016-06-27,89
358,2016-06-28,90
363,2016-06-29,91
366,2016-07-13,92
369,2016-07-14,93
372,2016-07-15,94
375,2016-07-16,95
382,2016-07-18,96
385,2016-07-19,97
391,2016-07-20,98
398,2016-07-21,99
402,2016-07-22,100
411,2016-07-23,101
413,2016-07-26,102
417,2016-07-27,103
420,2016-07-28,104
425,2016-07-29,105
430,2016-07-30,106
439,2016-08-13,107
445,2016-08-14,108
446,2016-08-15,109
449,2016-08-16,110
457,2016-08-17,111
464,2016-08-18,112
465,2016-08-19,113
474,2016-08-20,114
481,2016-08-22,115
488,2016-08-23,116
491,2016-08-24,117
494,2016-08-25,118
499,2016-08-26,119
504,2016-08-27,120
509,2016-08-28,121
512,2016-08-29,122
520,2016-08-30,123
525,2016-08-31,124
530,2016-09-13,125
536,2016-09-14,126
542,2016-09-15,127
545,2016-09-16,128
549,2016-09-17,129
558,2016-09-18,130
559,2016-09-19,131
560,2016-09-20,132
567,2016-09-21,133
570,2016-09-22,134
573,2016-09-23,135
577,2016-09-24,136
587,2016-09-25,137
588,2016-09-26,138
589,2016-09-27,139
594,2016-09-28,140
602,2016-09-29,141
606,2016-09-30,142
614,2016-02-10,143
617,2016-03-10,144
620,2016-05-10,145
623,2016-06-10,146
626,2016-08-10,147
630,2016-09-10,148
644,2016-10-10,149
653,2016-11-10,150
656,2016-12-10,151
664,2016-10-13,152
670,2016-10-14,153
678,2016-10-15,154
691,2016-10-16,155
692,2016-10-17,156
703,2016-10-18,157
708,2016-10-19,158
710,2016-10-20,159
714,2016-10-21,160
720,2016-10-22,161
729,2016-10-24,162
734,2016-10-25,163
740,2016-10-26,164
749,2016-10-27,165
751,2016-10-28,166
759,2016-10-29,167
774,2016-10-31,168
783,2016-01-11,169
785,2016-02-11,170
789,2016-03-11,171
795,2016-04-11,172
797,2016-05-11,173
801,2016-06-11,174
805,2016-07-11,175
807,2016-08-11,176
809,2016-09-11,177
810,2016-10-11,178
816,2016-11-11,179
826,2016-12-11,180
827,2016-11-13,181
828,2016-11-14,182
836,2016-11-15,183
842,2016-11-16,184
850,2016-11-17,185
856,2016-11-18,186
861,2016-11-19,187
867,2016-11-20,188
868,2016-11-21,189
873,2016-11-22,190
880,2016-11-23,191
886,2016-11-24,192
891,2016-11-25,193
898,2016-11-26,194
914,2016-11-27,195
916,2016-11-28,196
924,2016-11-29,197
930,2016-11-30,198
935,2016-01-12,199
936,2016-02-12,200
940,2016-03-12,201
946,2016-04-12,202
951,2016-05-12,203
954,2016-07-12,204
960,2016-08-12,205
964,2016-09-12,206
970,2016-10-12,207
977,2016-11-12,208
983,2016-12-12,209
987,2016-12-13,210
989,2016-12-14,211
993,2016-12-15,212
999,2016-12-16,213
1005,2016-12-17,214
1010,2016-12-19,215
1014,2016-12-20,216
1017,2016-12-21,217
1022,2016-12-22,218
1027,2016-12-23,219
1030,2016-12-24,220
1031,2017-01-16,221
1034,2017-01-17,222
1038,2017-01-18,223
1042,2017-01-19,224
1044,2017-01-20,225
1045,2017-01-23,226
1047,2017-01-24,227
1048,2017-01-27,228
1053,2017-01-28,229
1055,2017-01-30,230
1058,2017-01-31,231
1062,2017-02-13,232
1065,2017-02-14,233
1072,2017-02-15,234
1076,2017-02-16,235
1079,2017-02-17,236
1084,2017-02-18,237
1088,2017-02-20,238
1097,2017-02-21,239
1099,2017-02-22,240
1101,2017-02-23,241
1107,2017-02-24,242
1115,2017-02-25,243
1126,2017-02-27,244
1136,2017-02-28,245
1138,2017-03-13,246
1142,2017-03-14,247
1144,2017-03-15,248
1148,2017-03-16,249
1153,2017-03-17,250
1162,2017-03-18,251
1172,2017-03-20,252
1176,2017-03-21,253
1183,2017-03-23,254
1185,2017-03-24,255
1192,2017-03-25,256
1203,2017-03-27,257
1212,2017-03-28,258
1217,2017-03-29,259
1221,2017-03-30,260
1223,2017-03-31,261
1235,2017-04-13,262
1237,2017-04-14,263
1238,2017-04-16,264
1239,2017-04-18,265
1244,2017-04-20,266
1247,2017-04-21,267
1248,2017-04-22,268
1255,2017-04-24,269
1259,2017-04-25,270
1260,2017-04-26,271
1266,2017-04-27,272
1268,2017-04-28,273
1276,2017-04-29,274
1284,2017-04-30,275
1285,2017-05-13,276
1296,2017-05-15,277
1306,2017-05-16,278
1308,2017-05-17,279
1312,2017-05-18,280
1317,2017-05-19,281
1319,2017-05-20,282
1330,2017-05-23,283
1341,2017-05-24,284
1345,2017-05-25,285
1349,2017-05-26,286
1360,2017-05-27,287
1369,2017-05-29,288
1377,2017-05-30,289
1385,2017-05-31,290
1389,2017-06-13,291
1391,2017-06-14,292
1394,2017-06-15,293
1399,2017-06-16,294
1406,2017-06-17,295
1416,2017-06-18,296
1417,2017-06-19,297
1420,2017-06-21,298
1422,2017-06-22,299
1423,2017-06-23,300
1429,2017-06-24,301
1441,2017-06-26,302
1445,2017-06-27,303
1448,2017-06-28,304
1450,2017-06-30,305
1452,2017-07-14,306
1455,2017-07-15,307
1458,2017-07-16,308
1460,2017-07-17,309
1461,2017-07-18,310
1465,2017-07-19,311
1466,2017-07-20,312
1469,2017-07-21,313
1475,2017-07-22,314
1481,2017-07-24,315
1483,2017-07-25,316
1486,2017-07-26,317
1492,2017-07-27,318
1494,2017-07-28,319
1499,2017-07-29,320
1509,2017-07-30,321
1510,2017-07-31,322
1517,2017-08-13,323
1518,2017-08-14,324
1520,2017-08-15,325
1526,2017-08-16,326
1530,2017-08-17,327
1532,2017-08-18,328
1534,2017-08-19,329
1540,2017-08-21,330
1543,2017-08-22,331
1552,2017-08-23,332
1554,2017-08-24,333
1556,2017-08-25,334
1560,2017-08-26,335
1565,2017-08-28,336
1569,2017-08-29,337
1572,2017-08-30,338
1573,2017-08-31,339
1577,2017-09-13,340
1583,2017-09-14,341
1584,2017-09-15,342
1589,2017-09-16,343
1597,2017-09-18,344
1601,2017-09-19,345
1606,2017-09-20,346
1613,2017-09-21,347
1616,2017-09-22,348
1626,2017-09-23,349
1635,2017-09-24,350
1640,2017-09-25,351
1645,2017-09-26,352
1654,2017-09-27,353
1655,2017-09-28,354
1658,2017-09-29,355
1663,2017-09-30,356
1671,2017-01-10,357
1672,2017-02-10,358
1681,2017-03-10,359
1688,2017-04-10,360
1689,2017-05-10,361
1692,2017-06-10,362
1695,2017-07-10,363
1696,2017-08-10,364
1700,2017-10-10,365
1707,2017-11-10,366
1716,2017-10-13,367
1720,2017-10-14,368
1726,2017-10-16,369
1730,2017-10-17,370
1735,2017-10-18,371
1738,2017-10-19,372
1742,2017-10-20,373
1748,2017-10-21,374
1753,2017-10-23,375
1755,2017-10-24,376
1766,2017-10-25,377
1769,2017-10-26,378
1772,2017-10-27,379
1773,2017-10-28,380
1782,2017-10-30,381
1786,2017-10-31,382
1797,2017-01-11,383
1798,2017-02-11,384
1804,2017-03-11,385
1812,2017-04-11,386
1813,2017-05-11,387
1818,2017-07-11,388
1823,2017-08-11,389
1826,2017-09-11,390
1829,2017-10-11,391
1835,2017-11-11,392
1842,2017-12-11,393
1845,2017-11-13,394
1849,2017-11-14,395
1850,2017-11-15,396
1855,2017-11-16,397
1858,2017-11-17,398
1868,2017-11-18,399
1875,2017-11-20,400
1880,2017-11-21,401
1885,2017-11-22,402
1888,2017-11-23,403
1894,2017-11-24,404
1901,2017-11-25,405
1909,2017-11-27,406
1914,2017-11-28,407
1921,2017-11-29,408
1926,2017-11-30,409
1930,2017-01-12,410
1931,2017-02-12,411
1932,2017-04-12,412
1934,2017-05-12,413
1938,2017-07-12,414
1942,2017-08-12,415
1949,2017-09-12,416
1953,2017-10-12,417
1958,2017-12-12,418
1961,2017-12-13,419
1966,2017-12-14,420
1969,2017-12-15,421
1976,2017-12-16,422
1978,2017-12-18,423
1980,2017-12-19,424
1985,2017-12-20,425
2003,2017-12-21,426
2015,2017-12-22,427
2024,2017-12-23,428
2025,2017-12-27,429
2026,2017-12-29,430
2029,2018-01-13,431
2030,2018-01-15,432
2033,2018-01-16,433
2039,2018-01-17,434
2043,2018-01-18,435
2045,2018-01-19,436
2050,2018-01-20,437
2051,2018-01-22,438
2052,2018-01-23,439
2053,2018-01-24,440
2060,2018-01-25,441
2065,2018-01-27,442
2066,2018-01-29,443
2075,2018-01-30,444
2081,2018-01-31,445
2085,2018-02-13,446
2097,2018-02-14,447
2100,2018-02-15,448
2106,2018-02-16,449
2114,2018-02-17,450
2123,2018-02-19,451
2127,2018-02-20,452
2131,2018-02-21,453
2136,2018-02-22,454
2142,2018-02-23,455
2149,2018-02-24,456
2158,2018-02-25,457
2160,2018-02-26,458
2167,2018-02-27,459
2173,2018-02-28,460
2175,2018-03-13,461
2178,2018-03-14,462
2182,2018-03-15,463
2185,2018-03-16,464
2195,2018-03-17,465
2212,2018-03-19,466
2215,2018-03-20,467
2218,2018-03-21,468
2223,2018-03-22,469
2229,2018-03-23,470
2240,2018-03-24,471
2249,2018-03-26,472
2251,2018-03-27,473
2253,2018-03-28,474
2259,2018-03-29,475
2269,2018-03-31,476
2271,2018-04-13,477
2278,2018-04-14,478
2288,2018-04-16,479
2293,2018-04-17,480
2298,2018-04-18,481
2305,2018-04-19,482
2310,2018-04-20,483
2314,2018-04-21,484
2323,2018-04-23,485
2331,2018-04-24,486
2335,2018-04-25,487
2336,2018-04-26,488
2344,2018-04-27,489
2349,2018-04-28,490
2354,2018-04-29,491
2355,2018-05-14,492
2358,2018-05-15,493
2362,2018-05-16,494
2368,2018-05-17,495
2373,2018-05-18,496
2385,2018-05-19,497
2392,2018-05-21,498
2396,2018-05-22,499
2402,2018-05-23,500
2410,2018-05-24,501
2413,2018-05-25,502
2419,2018-05-26,503
2426,2018-05-28,504
2431,2018-05-29,505
2437,2018-05-30,506
2438,2018-05-31,507
2443,2018-06-13,508
2446,2018-06-14,509
2450,2018-06-15,510
2456,2018-06-16,511
2461,2018-06-18,512
2464,2018-06-19,513
2467,2018-06-20,514
2470,2018-06-21,515
2475,2018-06-22,516
2482,2018-06-23,517
2491,2018-06-24,518
2492,2018-06-25,519
2500,2018-06-26,520
2502,2018-06-27,521
2508,2018-06-28,522
2511,2018-06-29,523
2518,2018-06-30,524
2523,2018-07-13,525
2533,2018-07-14,526
2538,2018-07-16,527
2541,2018-07-17,528
2543,2018-07-18,529
2545,2018-07-19,530
2549,2018-07-20,531
2556,2018-07-21,532
2561,2018-07-23,533
2564,2018-07-24,534
2568,2018-07-25,535
2574,2018-07-26,536
2575,2018-07-27,537
2580,2018-07-28,538
2585,2018-07-30,539
2588,2018-07-31,540
2589,2018-08-13,541
2592,2018-08-14,542
2595,2018-08-15,543
2598,2018-08-16,544
2601,2018-08-17,545
2606,2018-08-18,546
2611,2018-08-20,547
2612,2018-08-21,548
2613,2018-08-22,549
2616,2018-08-23,550
2617,2018-08-24,551
2623,2018-08-25,552
2632,2018-08-26,553
2633,2018-08-27,554
2634,2018-08-28,555
2636,2018-08-29,556
2643,2018-08-30,557
2645,2018-08-31,558
2654,2018-09-13,559
2659,2018-09-14,560
2667,2018-09-15,561
2677,2018-09-17,562
2679,2018-09-18,563
2682,2018-09-19,564
2684,2018-09-20,565
2685,2018-09-21,566
2696,2018-09-22,567
2703,2018-09-24,568
2704,2018-09-25,569
2706,2018-09-26,570
2712,2018-09-27,571
2716,2018-09-28,572
2724,2018-09-29,573
2725,2018-01-10,574
2728,2018-02-10,575
2735,2018-03-10,576
2740,2018-04-10,577
2743,2018-05-10,578
2749,2018-07-10,579
2753,2018-08-10,580
2755,2018-10-10,581
2758,2018-11-10,582
2769,2018-12-10,583
2773,2018-10-13,584
2777,2018-10-15,585
2782,2018-10-16,586
2783,2018-10-17,587
2787,2018-10-18,588
2791,2018-10-19,589
2798,2018-10-20,590
2804,2018-10-22,591
2808,2018-10-23,592
2809,2018-10-24,593
2814,2018-10-25,594
2818,2018-10-26,595
2823,2018-10-27,596
2830,2018-10-29,597
2833,2018-10-30,598
2840,2018-10-31,599
2843,2018-01-11,600
2845,2018-04-11,601
2849,2018-05-11,602
2854,2018-07-11,603
2858,2018-08-11,604
2862,2018-09-11,605
2864,2018-10-11,606
2865,2018-12-11,607
2869,2018-11-13,608
2871,2018-11-14,609
2873,2018-11-15,610
2881,2018-11-16,611
2888,2018-11-17,612
2893,2018-11-18,613
2894,2018-11-19,614
2897,2018-11-20,615
2899,2018-11-21,616
2906,2018-11-22,617
2908,2018-11-23,618
2917,2018-11-24,619
2920,2018-11-26,620
2929,2018-11-27,621
2933,2018-11-28,622
2938,2018-11-29,623
2943,2018-11-30,624
2953,2018-01-12,625
2957,2018-02-12,626
2962,2018-03-12,627
2964,2018-04-12,628
2972,2018-05-12,629
2978,2018-06-12,630
2980,2018-09-12,631
2982,2018-10-12,632
2986,2018-12-12,633
2991,2018-12-13,634
2999,2018-12-14,635
3009,2018-12-15,636
3014,2018-12-16,637
3015,2018-12-17,638
3019,2018-12-18,639
3021,2018-12-19,640
3023,2018-12-20,641
3030,2018-12-21,642
3035,2018-12-24,643
3037,2018-12-27,644
3038,2018-12-31,645
3039,2019-01-14,646
3040,2019-01-15,647
3042,2019-01-16,648
3043,2019-01-17,649
3045,2019-01-18,650
3048,2019-01-21,651
3054,2019-01-22,652
3055,2019-01-23,653
3061,2019-01-24,654
3062,2019-01-25,655
3065,2019-01-26,656
3066,2019-01-29,657
3070,2019-01-31,658
3072,2019-02-13,659
3076,2019-02-14,660
3083,2019-02-15,661
3086,2019-02-16,662
3087,2019-02-18,663
3092,2019-02-19,664
3094,2019-02-20,665
3099,2019-02-21,666
3101,2019-02-22,667
3106,2019-02-23,668
3111,2019-02-24,669
3112,2019-02-25,670
3119,2019-02-26,671
3120,2019-02-27,672
3126,2019-02-28,673
3129,2019-03-13,674
3135,2019-03-14,675
3140,2019-03-15,676
3147,2019-03-16,677
3150,2019-03-18,678
3153,2019-03-19,679
3155,2019-03-20,680
3159,2019-03-21,681
3162,2019-03-22,682
3171,2019-03-23,683
3172,2019-03-25,684
3174,2019-03-26,685
