,date_sold,Date_Sold_id
3177,2019-03-27,686
3178,2019-03-28,687
3182,2019-03-29,688
3189,2019-03-30,689
3199,2019-03-31,690
3200,2019-04-13,691
3213,2019-04-15,692
3217,2019-04-16,693
3219,2019-04-17,694
3222,2019-04-18,695
3230,2019-04-20,696
3231,2019-04-21,697
3232,2019-04-23,698
3234,2019-04-24,699
3240,2019-04-26,700
3246,2019-04-27,701
3250,2019-04-29,702
3251,2019-04-30,703
3257,2019-05-13,704
3266,2019-05-14,705
3271,2019-05-15,706
3276,2019-05-16,707
3282,2019-05-17,708
3284,2019-05-18,709
3286,2019-05-20,710
3290,2019-05-21,711
3293,2019-05-22,712
3302,2019-05-23,713
3308,2019-05-24,714
3317,2019-05-25,715
3323,2019-05-27,716
3327,2019-05-28,717
3330,2019-05-29,718
3338,2019-05-30,719
3347,2019-05-31,720
3354,2019-06-13,721
3359,2019-06-14,722
3363,2019-06-15,723
3374,2019-06-17,724
3385,2019-06-18,725
3391,2019-06-19,726
3397,2019-06-20,727
3401,2019-06-21,728
3415,2019-06-22,729
3419,2019-06-23,730
3420,2019-06-24,731
3423,2019-06-25,732
3429,2019-06-26,733
3435,2019-06-27,734
3440,2019-06-28,735
3448,2019-06-29,736
3455,2019-06-30,737
3456,2019-07-13,738
3462,2019-07-15,739
3463,2019-07-16,740
3469,2019-07-17,741
3474,2019-07-18,742
3479,2019-07-19,743
3489,2019-07-20,744
3497,2019-07-21,745
3498,2019-07-22,746
3504,2019-07-23,747
3511,2019-07-24,748
3515,2019-07-25,749
3521,2019-07-26,750
3529,2019-07-27,751
3538,2019-07-28,752
3541,2019-07-29,753
3546,2019-07-30,754
3548,2019-07-31,755
3555,2019-08-13,756
3561,2019-08-14,757
3563,2019-08-15,758
3566,2019-08-16,759
3572,2019-08-17,760
3579,2019-08-19,761
3586,2019-08-21,762
3589,2019-08-22,763
3591,2019-08-23,764
3600,2019-08-24,765
3605,2019-08-26,766
3610,2019-08-27,767
3614,2019-08-28,768
3618,2019-08-29,769
3621,2019-08-31,770
3627,2019-09-13,771
3630,2019-09-14,772
3642,2019-09-16,773
3647,2019-09-17,774
3655,2019-09-18,775
3659,2019-09-19,776
3663,2019-09-20,777
3668,2019-09-21,778
3675,2019-09-22,779
3676,2019-09-23,780
3678,2019-09-24,781
3682,2019-09-26,782
3688,2019-09-27,783
3697,2019-09-28,784
3701,2019-09-29,785
3702,2019-09-30,786
3704,2019-04-10,787
3708,2019-05-10,788
3711,2019-07-10,789
3720,2019-08-10,790
3727,2019-09-10,791
3732,2019-10-10,792
3738,2019-11-10,793
3741,2019-12-10,794
3743,2019-10-14,795
3745,2019-10-15,796
3756,2019-10-16,797
3761,2019-10-17,798
3765,2019-10-18,799
3773,2019-10-19,800
3783,2019-10-21,801
3789,2019-10-22,802
3792,2019-10-23,803
3798,2019-10-24,804
3800,2019-10-25,805
3814,2019-10-26,806
3832,2019-10-28,807
3836,2019-10-29,808
3839,2019-10-30,809
3847,2019-10-31,810
3851,2019-02-11,811
3853,2019-03-11,812
3859,2019-04-11,813
3863,2019-05-11,814
3868,2019-06-11,815
3875,2019-07-11,816
3883,2019-09-11,817
3889,2019-10-11,818
3895,2019-11-11,819
3904,2019-12-11,820
3909,2019-11-13,821
3920,2019-11-14,822
3923,2019-11-15,823
3935,2019-11-16,824
3952,2019-11-18,825
3963,2019-11-19,826
3973,2019-11-20,827
3978,2019-11-21,828
3985,2019-11-22,829
3998,2019-11-23,830
4012,2019-11-24,831
4013,2019-11-25,832
4020,2019-11-26,833
4026,2019-11-27,834
4032,2019-11-28,835
4046,2019-11-29,836
4059,2019-11-30,837
4070,2019-02-12,838
4071,2019-03-12,839
4081,2019-04-12,840
4089,2019-05-12,841
4090,2019-06-12,842
4098,2019-07-12,843
4103,2019-08-12,844
4109,2019-09-12,845
4117,2019-10-12,846
4122,2019-11-12,847
4125,2019-12-12,848
4132,2019-12-13,849
4142,2019-12-14,850
4155,2019-12-15,851
4156,2019-12-16,852
4161,2019-12-17,853
4164,2019-12-18,854
4169,2019-12-19,855
4178,2019-12-20,856
4191,2019-12-23,857
4193,2019-12-24,858
4194,2019-12-28,859
4195,2019-12-30,860
4196,2019-12-31,861
4198,2020-01-13,862
4202,2020-01-14,863
4207,2020-01-15,864
4211,2020-01-16,865
4219,2020-01-17,866
4226,2020-01-18,867
4227,2020-01-19,868
4228,2020-01-21,869
4235,2020-01-22,870
4238,2020-01-23,871
4241,2020-01-24,872
4244,2020-01-25,873
4246,2020-01-28,874
4252,2020-01-29,875
4255,2020-01-30,876
4260,2020-01-31,877
4264,2020-02-13,878
4267,2020-02-14,879
4278,2020-02-15,880
4285,2020-02-17,881
4288,2020-02-18,882
4295,2020-02-19,883
4299,2020-02-20,884
4305,2020-02-21,885
4317,2020-02-22,886
4335,2020-02-24,887
4340,2020-02-25,888
4347,2020-02-26,889
4351,2020-02-27,890
4359,2020-02-28,891
4368,2020-02-29,892
4382,2020-03-13,893
4387,2020-03-14,894
4401,2020-03-15,895
4402,2020-03-16,896
4407,2020-03-17,897
4410,2020-03-18,898
4415,2020-03-19,899
4419,2020-03-20,900
4424,2020-03-21,901
4433,2020-03-23,902
4440,2020-03-24,903
4446,2020-03-25,904
4450,2020-03-26,905
4451,2020-03-27,906
4455,2020-03-28,907
4457,2020-03-29,908
4458,2020-03-30,909
4461,2020-03-31,910
4463,2020-04-13,911
4466,2020-04-14,912
4467,2020-04-15,913
4470,2020-04-16,914
4472,2020-04-17,915
4474,2020-04-18,916
4475,2020-04-19,917
4476,2020-04-20,918
4478,2020-04-21,919
4484,2020-04-22,920
4486,2020-04-23,921
4491,2020-04-24,922
4498,2020-04-25,923
4499,2020-04-26,924
4500,2020-04-27,925
4504,2020-04-28,926
4509,2020-04-29,927
4511,2020-04-30,928
4521,2020-05-13,929
4526,2020-05-14,930
4531,2020-05-15,931
4538,2020-05-16,932
4542,2020-05-18,933
4545,2020-05-19,934
4548,2020-05-20,935
4550,2020-05-21,936
4551,2020-05-22,937
4559,2020-05-23,938
4563,2020-05-25,939
4567,2020-05-26,940
4574,2020-05-27,941
4579,2020-05-28,942
4582,2020-05-29,943
4587,2020-05-30,944
4593,2020-05-31,945
4594,2020-06-13,946
4605,2020-06-14,947
4607,2020-06-15,948
4610,2020-06-16,949
4615,2020-06-17,950
4620,2020-06-18,951
4622,2020-06-19,952
4631,2020-06-20,953
4637,2020-06-22,954
4640,2020-06-23,955
4647,2020-06-24,956
4649,2020-06-25,957
4653,2020-06-26,958
4664,2020-06-27,959
4672,2020-06-28,960
4673,2020-06-29,961
4679,2020-06-30,962
4689,2020-07-13,963
4692,2020-07-14,964
4699,2020-07-15,965
4704,2020-07-16,966
4708,2020-07-17,967
4723,2020-07-18,968
4730,2020-07-20,969
4734,2020-07-21,970
4739,2020-07-22,971
4743,2020-07-23,972
4751,2020-07-24,973
4761,2020-07-25,974
4769,2020-07-27,975
4776,2020-07-28,976
4785,2020-07-29,977
4787,2020-07-30,978
4796,2020-07-31,979
4803,2020-08-13,980
4811,2020-08-14,981
4827,2020-08-15,982
4841,2020-08-17,983
4845,2020-08-18,984
4852,2020-08-19,985
4862,2020-08-20,986
4871,2020-08-21,987
4883,2020-08-22,988
4901,2020-08-24,989
4907,2020-08-25,990
4915,2020-08-26,991
4923,2020-08-27,992
4937,2020-08-28,993
4956,2020-08-29,994
4966,2020-08-31,995
4971,2020-09-13,996
4972,2020-09-14,997
4976,2020-09-15,998
4985,2020-09-16,999
4993,2020-09-17,1000
5001,2020-09-18,1001
5006,2020-09-19,1002
5015,2020-09-20,1003
5017,2020-09-21,1004
5018,2020-09-22,1005
5024,2020-09-23,1006
5030,2020-09-24,1007
5035,2020-09-25,1008
5050,2020-09-26,1009
5068,2020-09-27,1010
5069,2020-09-28,1011
5074,2020-09-29,1012
5086,2020-09-30,1013
5094,2020-01-10,1014
5100,2020-02-10,1015
5106,2020-03-10,1016
5115,2020-04-10,1017
5116,2020-06-10,1018
5119,2020-07-10,1019
5133,2020-08-10,1020
5144,2020-09-10,1021
5148,2020-10-10,1022
5168,2020-11-10,1023
5177,2020-12-10,1024
5185,2020-10-13,1025
5196,2020-10-14,1026
5210,2020-10-15,1027
5215,2020-10-16,1028
5229,2020-10-17,1029
5247,2020-10-18,1030
5249,2020-10-19,1031
5259,2020-10-20,1032
5265,2020-10-21,1033
5274,2020-10-22,1034
5281,2020-10-23,1035
5298,2020-10-24,1036
5320,2020-10-26,1037
5330,2020-10-27,1038
5343,2020-10-28,1039
5354,2020-10-29,1040
5366,2020-10-30,1041
5382,2020-10-31,1042
5399,2020-02-11,1043
5401,2020-03-11,1044
5406,2020-05-11,1045
5409,2020-07-11,1046
5415,2020-08-11,1047
5420,2020-09-11,1048
5429,2020-11-11,1049
5436,2020-12-11,1050
5456,2020-11-13,1051
5473,2020-11-14,1052
5492,2020-11-15,1053
5494,2020-11-16,1054
5506,2020-11-17,1055
5522,2020-11-18,1056
5529,2020-11-19,1057
5538,2020-11-20,1058
5553,2020-11-21,1059
5570,2020-11-23,1060
5577,2020-11-24,1061
5588,2020-11-25,1062
5597,2020-11-26,1063
5607,2020-11-27,1064
5621,2020-11-28,1065
5638,2020-11-30,1066
5642,2020-01-12,1067
5644,2020-02-12,1068
5652,2020-03-12,1069
5658,2020-05-12,1070
5662,2020-06-12,1071
5667,2020-08-12,1072
5673,2020-09-12,1073
5685,2020-10-12,1074
5694,2020-11-12,1075
5702,2020-12-12,1076
5732,2020-12-13,1077
5733,2020-12-14,1078
5743,2020-12-15,1079
5751,2020-12-16,1080
5766,2020-12-17,1081
5772,2020-12-18,1082
5788,2020-12-19,1083
5798,2020-12-20,1084
5800,2020-12-21,1085
5805,2020-12-22,1086
5811,2020-12-23,1087
5825,2020-12-24,1088
5828,2020-12-28,1089
5829,2020-12-30,1090
5830,2021-01-13,1091
5832,2021-01-14,1092
5839,2021-01-15,1093
5849,2021-01-16,1094
5851,2021-01-18,1095
5859,2021-01-19,1096
5867,2021-01-20,1097
5872,2021-01-21,1098
5878,2021-01-22,1099
5889,2021-01-23,1100
5890,2021-01-24,1101
5891,2021-01-25,1102
5902,2021-01-27,1103
5907,2021-01-28,1104
5912,2021-01-29,1105
5921,2021-01-30,1106
5933,2021-02-13,1107
5957,2021-02-14,1108
5958,2021-02-15,1109
5960,2021-02-16,1110
5963,2021-02-17,1111
5974,2021-02-18,1112
5986,2021-02-19,1113
6003,2021-02-20,1114
6031,2021-02-21,1115
6033,2021-02-22,1116
6038,2021-02-23,1117
6050,2021-02-24,1118
6061,2021-02-25,1119
6069,2021-02-26,1120
6090,2021-02-27,1121
6118,2021-02-28,1122
6119,2021-03-13,1123
6149,2021-03-14,1124
6151,2021-03-15,1125
6160,2021-03-16,1126
6167,2021-03-17,1127
6178,2021-03-18,1128
6188,2021-03-19,1129
6204,2021-03-20,1130
6236,2021-03-21,1131
6238,2021-03-22,1132
6247,2021-03-23,1133
6258,2021-03-24,1134
6263,2021-03-25,1135
6279,2021-03-26,1136
6296,2021-03-27,1137
6349,2021-03-28,1138
6355,2021-03-29,1139
6372,2021-03-30,1140
6384,2021-03-31,1141
6402,2021-04-13,1142
6411,2021-04-14,1143
6427,2021-04-15,1144
6433,2021-04-16,1145
6442,2021-04-17,1146
6469,2021-04-18,1147
6470,2021-04-19,1148
6482,2021-04-20,1149
6496,2021-04-21,1150
6511,2021-04-22,1151
6521,2021-04-23,1152
6532,2021-04-24,1153
6572,2021-04-26,1154
6578,2021-04-27,1155
6590,2021-04-28,1156
6598,2021-04-29,1157
6610,2021-04-30,1158
6629,2021-05-13,1159
6641,2021-05-14,1160
6656,2021-05-15,1161
6693,2021-05-16,1162
6694,2021-05-17,1163
6701,2021-05-18,1164
6716,2021-05-19,1165
6729,2021-05-20,1166
6737,2021-05-21,1167
6759,2021-05-22,1168
6797,2021-05-23,1169
6799,2021-05-24,1170
6811,2021-05-25,1171
6818,2021-05-26,1172
6835,2021-05-27,1173
6849,2021-05-28,1174
6865,2021-05-29,1175
6911,2021-05-30,1176
6917,2021-05-31,1177
6925,2021-06-13,1178
6926,2021-06-15,1179
6941,2021-06-16,1180
6955,2021-06-17,1181
6965,2021-06-18,1182
6983,2021-06-19,1183
7029,2021-06-20,1184
7031,2021-06-21,1185
7039,2021-06-22,1186
7060,2021-06-23,1187
7081,2021-06-24,1188
7094,2021-06-25,1189
7115,2021-06-26,1190
7146,2021-06-27,1191
7148,2021-06-28,1192
7158,2021-06-29,1193
7170,2021-06-30,1194
7193,2021-07-13,1195
7207,2021-07-14,1196
7222,2021-07-15,1197
7236,2021-07-16,1198
7254,2021-07-17,1199
7280,2021-07-18,1200
7281,2021-07-19,1201
7302,2021-07-20,1202
7323,2021-07-21,1203
7330,2021-07-22,1204
7342,2021-07-23,1205
7359,2021-07-24,1206
7376,2021-07-26,1207
7386,2021-07-27,1208
7393,2021-07-28,1209
7408,2021-07-29,1210
7427,2021-07-30,1211
7447,2021-07-31,1212
7472,2021-08-13,1213
7489,2021-08-14,1214
7516,2021-08-15,1215
7517,2021-08-16,1216
7527,2021-08-17,1217
7538,2021-08-18,1218
7546,2021-08-19,1219
7560,2021-08-20,1220
7580,2021-08-21,1221
7603,2021-08-22,1222
7605,2021-08-23,1223
7615,2021-08-24,1224
7627,2021-08-25,1225
7639,2021-08-26,1226
7656,2021-08-27,1227
7674,2021-08-28,1228
7701,2021-08-29,1229
7705,2021-08-30,1230
7718,2021-08-31,1231
7740,2021-09-13,1232
7757,2021-09-14,1233
7780,2021-09-15,1234
7796,2021-09-16,1235
7820,2021-09-17,1236
7855,2021-09-18,1237
7890,2021-09-19,1238
7892,2021-09-20,1239
7913,2021-09-21,1240
7945,2021-09-22,1241
7973,2021-09-23,1242
8003,2021-09-24,1243
8033,2021-09-25,1244
8085,2021-09-26,1245
8086,2021-09-27,1246
8108,2021-09-28,1247
8142,2021-09-29,1248
8181,2021-09-30,1249
8204,2021-02-10,1250
8214,2021-03-10,1251
8227,2021-04-10,1252
8254,2021-05-10,1253
8265,2021-06-10,1254
8270,2021-07-10,1255
8301,2021-08-10,1256
8310,2021-09-10,1257
8344,2021-10-10,1258
8347,2021-11-10,1259
8388,2021-12-10,1260
8467,2021-10-13,1261
8503,2021-10-14,1262
8535,2021-10-15,1263
8580,2021-10-16,1264
8634,2021-10-17,1265
8639,2021-10-18,1266
8663,2021-10-19,1267
8694,2021-10-20,1268
8725,2021-10-21,1269
8749,2021-10-22,1270
8797,2021-10-23,1271
8856,2021-10-24,1272
8859,2021-10-25,1273
8894,2021-10-26,1274
8930,2021-10-27,1275
8968,2021-10-28,1276
9011,2021-10-29,1277
9068,2021-10-30,1278
9145,2021-10-31,1279
9150,2021-01-11,1280
9157,2021-02-11,1281
9167,2021-03-11,1282
9178,2021-04-11,1283
9181,2021-05-11,1284
9204,2021-06-11,1285
9225,2021-08-11,1286
9240,2021-09-11,1287
9272,2021-10-11,1288
9310,2021-11-11,1289
9354,2021-12-11,1290
9475,2021-11-13,1291
9587,2021-11-14,1292
9593,2021-11-15,1293
9631,2021-11-16,1294
9680,2021-11-17,1295
9719,2021-11-18,1296
9763,2021-11-19,1297
9832,2021-11-20,1298
9915,2021-11-21,1299
9923,2021-11-22,1300
9970,2021-11-23,1301
10008,2021-11-24,1302
10075,2021-11-25,1303
10126,2021-11-26,1304
10187,2021-11-27,1305
10284,2021-11-28,1306
10294,2021-11-29,1307
10340,2021-11-30,1308
10392,2021-01-12,1309
10395,2021-02-12,1310
10412,2021-03-12,1311
10429,2021-04-12,1312
10441,2021-05-12,1313
10456,2021-06-12,1314
10482,2021-07-12,1315
10494,2021-08-12,1316
10508,2021-09-12,1317
10510,2021-10-12,1318
10538,2021-11-12,1319
10583,2021-12-12,1320
10586,2021-12-13,1321
10638,2021-12-14,1322
10681,2021-12-15,1323
10729,2021-12-16,1324
10763,2021-12-17,1325
10828,2021-12-18,1326
10941,2021-12-19,1327
10953,2021-12-20,1328
10988,2021-12-21,1329
11039,2021-12-22,1330
11093,2021-12-23,1331
11121,2021-12-24,1332
11144,2021-12-27,1333
11146,2021-12-28,1334
11148,2021-12-29,1335
11152,2021-12-30,1336
11155,2021-12-31,1337
11158,2022-01-01,1338
