Natural Key Staff ID,Name,Contact Phone,Home Address,Email,Department,date,work hours,work type,travel distance,vehicle type,weather,temperature,isholiday,job hourly,work payment $,travelallowanceRate,travelallowance,weatehr allowance,total pay this job
10101,John Smith,0415-222-555,"111 X Street, North Sydney",[email],Bondi,14/01/2021,3,Software configuration and network setup,25,4WD,heavy rain,low,yes,100,300,0.85,21.25,200,521.25
20102,Bob Wong,0424-111-222,222 Y level Sydney Tower,[email],Bondi,14/02/2021,4,Connection of fiber obtical cable,14,motorcycle,heavy rain,low,yes,120,480,0.52,7.28,200,687.28
30102,Ann Li,0411-111-222,333 Z street Burwood,[email],North Sydney,16/02/2021,2,Changing copper wire,20,SEDAN,rain,low,no,100,200,0.72,14.4,120,334.4
10101,John Smith,0415-222-555,"111 X Street, North Sydney",[email],Bondi,16/04/2021,3,Battery replacement,17,4WD,rain,low,no,70,210,0.85,14.45,120,344.45
10101,John Smith,0415-222-555,"111 X Street, North Sydney",[email],Bondi,19/01/2021,2,Connection of fiber obtical cable,24,4WD,sunny,low,yes,120,240,0.85,20.4,100,360.4
20102,Bob Wong,0424-111-222,222 Y level Sydney Tower,[email],Bondi,19/01/2021,3,Software configuration and network setup,15,motorcycle,sunny,medium,yes,100,300,0.85,7.8,100,407.8
20102,Bob Wong,0424-111-222,222 Y level Sydney Tower,[email],Bondi,20/04/2021,5,Changing copper wire,17,motorcycle,sunny,low,yes,120,600,0.52,8.84,100,708.84
30102,Ann Li,0411-111-222,333 Z street Burwood,[email],North Sydney,19/03/2021,3,Software configuration and network setup,6,SEDAN,sunny,low,yes,100,300,0.52,4.32,100,404.32
30102,Ann Li,0411-111-222,333 Z street Burwood,[email],North Sydney,20/03/2021,5,Battery replacement,20,SEDAN,sunny,low,yes,80,400,0.72,14.4,100,514.4
30102,Ann Li,0411-111-222,333 Z street Burwood,[email],North Sydney,21/03/2021,6,Changing copper wire,16,SEDAN,sunny,low,no,100,600,0.72,11.52,100,711.52
30102,Ann Li,0411-111-222,333 Z street Burwood,[email],North Sydney,22/03/2021,6,Battery replacement,19,SEDAN,sunny,low,no,70,420,0.72,13.68,100,533.68
