,suburb,Postcode,Region,suburb_population,suburb_median_income,km_from_cbd,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link,Suburb_id
2771,Kellyville,2155.0,Hills Shire,27971,46228,30.08,"English 19.5%, Australian 18.3%, Chinese 8.1%, Irish 5.9%, Indian 5.9%","$1,200,000.00 ","$1,450,000.00 ",20.83%,$650.00 ,"$790,000.00 ",$525.00 ,0%,,495
2807,Lake Haven,,,3578,25272,74.04,,,,,,,,,,496
2840,North Curl Curl,,,4117,48152,13.57,,,,,,,,,,497
2860,Colyton,2760.0,Western Suburbs,8439,32292,39.3,"Australian 24.4%, English 20.9%, Irish 5.5%, Scottish 4.4%, Indian 2.6%","$590,000.00 ",,-100.00%,$390.00 ,"$505,000.00 ",$330.00 ,3%,,498
2874,Ellis Lane,,,857,43784,52.54,,,,,,,,,,499
2875,Schofields,2762.0,Western Suburbs,4983,42744,35.82,"Australian 21.3%, English 20.4%, Indian 8.4%, Irish 6.5%, Maltese 5.3%","$800,000.00 ","$900,000.00 ",12.50%,$555.00 ,"$650,000.00 ",$500.00 ,0%,,500
2879,Queenscliff,2096.0,Northern Beaches,3376,67028,11.5,"English 29.3%, Australian 18.8%, Irish 10.5%, Scottish 7.8%, Italian 3.7%","$2,600,000.00 ","$3,100,000.00 ",19.23%,$890.00 ,"$965,000.00 ",$670.00 ,0%,,501
2927,Emu Plains,2750.0,Western Suburbs,8421,37388,52.26,"Australian 29.1%, English 28.8%, Irish 10.2%, Scottish 6.9%, German 2.9%","$720,000.00 ","$810,000.00 ",12.50%,$470.00 ,"$675,000.00 ",$440.00 ,3%,,502
2959,Tuggerawong,,,1280,30264,68.96,,,,,,,,,,503
2978,Norah Head,,,1129,37180,72.34,,,,,,,,,,504
3001,Malabar,2036.0,Southern Suburbs,5420,36088,11.71,"Australian 17.3%, English 16.9%, Irish 7.8%, Scottish 4.5%, Chinese 3.9%","$2,000,000.00 ","$2,350,000.00 ",17.50%,"$1,125.00 ",,$565.00 ,26%,,505
3035,Edgecliff,2027.0,Eastern Suburbs,2580,70980,2.92,"English 24.9%, Australian 15.0%, Irish 10.7%, Scottish 8.1%, Chinese 3.2%","$2,000,000.00 ","$2,400,000.00 ",20.00%,$910.00 ,"$1,125,000.00 ",$600.00 ,0%,https://sydneysuburbreviews.com/edgecliff,506
3078,Glenmore Park,,,23004,45916,49.65,,,,,,,,,,507
3129,Greenwich,2065.0,Lower North Shore,5613,62660,4.5,"English 24.8%, Australian 20.2%, Irish 10.6%, Scottish 7.8%, Chinese 5.8%","$2,850,000.00 ","$3,200,000.00 ",12.28%,"$1,125.00 ","$750,000.00 ",$560.00 ,1%,,508
3136,Quakers Hill,2763.0,Western Suburbs,27080,40196,33.29,"Australian 19.0%, English 18.0%, Indian 11.0%, Filipino 6.3%, Irish 5.2%","$775,000.00 ","$910,000.00 ",17.42%,$465.00 ,"$575,000.00 ",$440.00 ,4%,,509
3146,Kingsford,2032.0,Eastern Suburbs,15482,24908,6.95,"Chinese 29.6%, English 11.3%, Australian 10.2%, Greek 6.8%, Irish 5.9%","$2,100,000.00 ","$2,500,000.00 ",19.05%,$925.00 ,"$835,000.00 ",$570.00 ,2%,https://sydneysuburbreviews.com/kingsford,510
3178,Coogee,2034.0,Eastern Suburbs,15212,66820,7.42,"English 22.6%, Australian 16.3%, Irish 11.8%, Scottish 6.3%, Chinese 3.9%","$2,600,000.00 ","$3,200,000.00 ",23.08%,"$1,250.00 ","$1,200,000.00 ",$690.00 ,1%,,511
3179,Forestville,2087.0,Northern Beaches,8329,39884,11.47,"English 26.8%, Australian 21.4%, Irish 8.1%, Scottish 6.7%, Chinese 5.6%","$1,600,000.00 ","$2,000,000.00 ",25.00%,$870.00 ,"$930,000.00 ",$600.00 ,2%,,512
3205,Dolls Point,2219.0,Southern Suburbs,1661,45136,15.45,"Australian 16.6%, English 15.9%, Greek 12.7%, Irish 6.2%, Italian 4.9%","$1,900,000.00 ",,-100.00%,,"$700,000.00 ",$460.00 ,1%,,513
3228,Cambridge Park,,,6726,35360,46.55,,,,,,,,,,514
3231,Ryde,2112.0,Northern Suburbs,26499,39312,10.92,"Chinese 15.5%, English 14.7%, Australian 13.4%, Italian 6.9%, Irish 5.5%","$1,450,000.00 ","$1,750,000.00 ",20.69%,$675.00 ,"$670,000.00 ",$490.00 ,4%,https://sydneysuburbreviews.com/ryde,515
3242,Mount Colah,2079.0,Northern Suburbs,7095,43056,23.26,"English 26.9%, Australian 25.4%, Irish 8.8%, Scottish 7.1%, Chinese 4.0%","$1,000,000.00 ","$1,250,000.00 ",25.00%,$620.00 ,"$630,000.00 ",$445.00 ,1%,,516
3259,Ramsgate,2217.0,Southern Suburbs,1114,35464,14.55,"English 17.6%, Australian 17.1%, Greek 10.6%, Irish 5.5%, Scottish 4.8%","$1,300,000.00 ","$1,450,000.00 ",11.54%,$650.00 ,"$680,000.00 ",$550.00 ,0%,,517
3290,Dover Heights,,,3802,59540,6.67,,,,,,,,,,518
3302,Cremorne Point,,,2409,76024,3.01,,,,,,,,,,519
3327,Rydalmere,2116.0,Western Suburbs,6642,33540,16.91,"Australian 16.3%, English 15.8%, Chinese 14.4%, Korean 6.2%, Irish 6.1%","$1,100,000.00 ","$1,350,000.00 ",22.73%,$510.00 ,"$675,000.00 ",$465.00 ,13%,,520
3347,Telopea,2117.0,Western Suburbs,5426,29536,17.4,"Chinese 21.9%, English 14.0%, Australian 13.6%, Korean 8.4%, Irish 5.0%","$1,150,000.00 ","$1,420,000.00 ",23.48%,$530.00 ,"$555,000.00 ",$440.00 ,22%,,521
3360,Cabarita,2137.0,Inner West,1957,52988,8.88,"English 20.5%, Australian 13.9%, Chinese 11.5%, Italian 10.4%, Irish 9.3%","$2,500,000.00 ","$2,650,000.00 ",6.00%,$920.00 ,"$1,700,000.00 ",$890.00 ,1%,,522
3377,Gledswood Hills,,,22,14248,42.7,,,,,,,,,,523
3402,Bella Vista,2153.0,Hills Shire,7837,43784,27.28,"Chinese 13.8%, English 13.5%, Australian 13.0%, Indian 11.4%, Irish 4.8%","$1,600,000.00 ","$2,000,000.00 ",25.00%,$750.00 ,"$825,000.00 ",$610.00 ,0%,,524
3495,Turrella,2205.0,Southern Suburbs,2511,32292,9.65,"Chinese 15.0%, Lebanese 12.1%, English 11.9%, Australian 11.3%, Irish 4.7%","$990,000.00 ","$1,450,000.00 ",46.46%,$620.00 ,"$680,000.00 ",$560.00 ,3%,,525
3515,Davidson,2085.0,Northern Suburbs,2849,45292,14.03,"English 32.1%, Australian 24.1%, Irish 9.1%, Scottish 7.6%, Chinese 2.8%","$1,550,000.00 ","$2,000,000.00 ",29.03%,"$1,000.00 ",,,0%,,526
3516,Cronulla,2230.0,Sutherland Shire,18070,52364,21.83,"English 28.5%, Australian 24.5%, Irish 10.9%, Scottish 7.4%, Italian 3.0%","$1,900,000.00 ","$2,300,000.00 ",21.05%,"$1,050.00 ","$790,000.00 ",$500.00 ,1%,https://sydneysuburbreviews.com/cronulla,527
3556,Voyager Point,,,1668,51376,24.14,,,,,,,,,,528
3565,Liverpool,2170.0,Western Suburbs,27084,24232,27.85,"Indian 8.4%, Australian 7.9%, English 7.0%, Iraqi 6.5%, Serbian 6.3%","$720,000.00 ","$810,000.00 ",12.50%,$440.00 ,"$425,000.00 ",$375.00 ,8%,,529
3605,Duffys Forest,,,474,46072,21.21,,,,,,,,,,530
3623,Baulkham Hills,2153.0,Hills Shire,37050,41288,24.81,"English 19.4%, Australian 19.2%, Chinese 11.6%, Irish 6.7%, Indian 5.8%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$590.00 ,"$730,000.00 ",$510.00 ,1%,,531
3638,Bungarribee,,,2638,50440,33.4,,,,,,,,,,532
3658,Denham Court,,,1981,30056,37.48,,,,,,,,,,533
3681,Burraneer,,,3584,52728,22.83,,,,,,,,,,534
3698,North Balgowlah,,,3667,51064,9.49,,,,,,,,,,535
3728,Warrawee,2074.0,Upper North Shore,2995,51636,17.2,"English 27.8%, Australian 19.8%, Chinese 8.9%, Scottish 8.1%, Irish 7.8%","$2,400,000.00 ","$3,200,000.00 ",33.33%,"$1,000.00 ","$955,000.00 ",$610.00 ,0%,,536
3733,Bayview,,,3620,40300,23.83,,,,,,,,,,537
3746,Balmain East,,,1932,68380,1.85,,,,,,,,,,538
3750,Dee Why,2099.0,Northern Beaches,21518,44980,14.67,"English 23.0%, Australian 17.2%, Irish 7.1%, Scottish 5.8%, Italian 3.9%","$1,900,000.00 ","$2,500,000.00 ",31.58%,$825.00 ,"$775,000.00 ",$560.00 ,2%,,539
3763,Guildford West,,,4916,27924,22.83,,,,,,,,,,540
3784,Castle Hill,2154.0,Hills Shire,39594,40924,24.76,"English 20.0%, Australian 17.2%, Chinese 12.1%, Irish 6.7%, Scottish 5.3%","$1,500,000.00 ","$1,750,000.00 ",16.67%,$690.00 ,"$845,000.00 ",$550.00 ,0%,https://sydneysuburbreviews.com/castle-hill,541
3806,Sylvania Waters,,,3169,39572,19.27,,,,,,,,,,542
3814,Bonnet Bay,2226.0,Sutherland Shire,2262,49868,21.63,"English 28.2%, Australian 25.9%, Irish 10.3%, Scottish 9.2%, German 2.5%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$800.00 ,,,0%,,543
3864,Merrylands West,,,6592,25116,22.63,,,,,,,,,,544
3904,Yowie Bay,2228.0,Sutherland Shire,3074,45292,22.79,"English 29.0%, Australian 26.9%, Irish 9.8%, Scottish 8.5%, Italian 3.6%","$1,800,000.00 ","$2,100,000.00 ",16.67%,$825.00 ,,,0%,,545
3913,Pleasure Point,,,528,52312,24.22,,,,,,,,,,546
3923,Oatley,2223.0,Southern Suburbs,10486,45084,18.23,"English 23.0%, Australian 21.1%, Chinese 9.8%, Irish 8.9%, Scottish 5.7%","$1,550,000.00 ","$1,800,000.00 ",16.13%,$670.00 ,"$780,000.00 ",$470.00 ,0%,https://sydneysuburbreviews.com/oatley-suburb-review,547
3975,Haymarket,2000.0,Sydney City,7353,24076,1.88,"Chinese 31.9%, Thai 18.3%, Indonesian 5.6%, English 5.1%, Korean 4.8%",,,#DIV/0!,,"$1,050,000.00 ",$825.00 ,0%,,548
4051,Chittaway Point,,,941,34320,64.12,,,,,,,,,,549
4114,Macquarie Links,,,1360,47372,33.73,,,,,,,,,,550
4127,North Manly,,,3090,45552,11.56,,,,,,,,,,551
4143,Longueville,2066.0,Lower North Shore,2060,72904,5.6,"English 24.5%, Australian 22.3%, Irish 12.6%, Scottish 8.5%, Chinese 5.8%","$4,000,000.00 ","$4,500,000.00 ",12.50%,"$1,400.00 ",,,0%,,552
4184,Ashcroft,2168.0,Western Suburbs,3585,21060,29.14,"Australian 16.4%, English 14.3%, Lebanese 11.3%, Vietnamese 9.6%, Chinese 3.3%","$610,000.00 ","$700,000.00 ",14.75%,$400.00 ,,$300.00 ,32%,,553
4384,Bonnyrigg Heights,,,7303,26416,31.57,,,,,,,,,,554
4391,Bilgola Plateau,,,3518,46956,26.3,,,,,,,,,,555
4396,Wakeley,2176.0,Western Suburbs,4746,23972,27.89,"Vietnamese 15.8%, Chinese 11.3%, Assyrian 11.2%, Australian 6.4%, English 4.7%","$745,000.00 ","$830,000.00 ",11.41%,$485.00 ,,,2%,,556
4402,Castlecrag,,,2939,65624,7.26,,,,,,,,,,557
4459,Londonderry,2753.0,Western Suburbs,3906,36088,49.34,"Australian 28.0%, English 24.3%, Maltese 12,4%, Irish 6.5%, Scottish 4.4%","$1,200,000.00 ","$1,450,000.00 ",20.83%,$470.00 ,,$330.00 ,0%,,558
4460,Emu Heights,,,3289,42016,53.98,,,,,,,,,,559
4484,Curl Curl,2096.0,Northern Beaches,2414,53612,12.88,"English 28.8%, Australian 24.9%, Irish 10.7%, Scottish 8.0%, German 2.8%","$2,300,000.00 ","$3,000,000.00 ",30.43%,$980.00 ,"$1,300,000.00 ",$720.00 ,2%,,560
4545,Chifley,2036.0,Southern Suburbs,3233,36452,11.99,"Australian 20.6%, English 20.2%, Irish 10.4%, Chinese 5.6%, Scottish 4.9%","$1,700,000.00 ","$2,000,000.00 ",17.65%,"$1,000.00 ",,$490.00 ,15%,,561
4554,Bondi Beach,,,11656,64532,6.46,,,,,,,,,,562
4612,Killarney Heights,2087.0,Northern Beaches,4469,43836,10.33,"English 24.9%, Australian 19.7%, Chinese 8.5%, Irish 7.6%, Scottish 6.8%","$1,800,000.00 ","$2,200,000.00 ",22.22%,$975.00 ,,$650.00 ,0%,,563
4620,Tamarama,2026.0,Eastern Suburbs,1622,73528,6.8,"English 24.6%, Australian 16.0%, Irish 11.0%, Scottish 6.9%, Italian 4.2%","$5,000,000.00 ","$6,300,000.00 ",26.00%,"$1,800.00 ","$1,250,000.00 ",$920.00 ,1%,,564
4628,Shelly Beach,,,1318,33696,60.56,,,,,,,,,,565
4629,Beaconsfield,2015.0,Southern Suburbs,987,62244,5.22,"English 19.3%, Australian 18.4%, Chinese 9.7%, Irish 7.8%, Scottish 6.0%","$1,500,000.00 ","$1,650,000.00 ",10.00%,$870.00 ,"$945,000.00 ",$650.00 ,1%,,566
4664,Waverton,2060.0,Lower North Shore,3020,70980,2.91,"English 24.9%, Australian 15.5%, Irish 11.0%, Chinese 8.4%, Scottish 8.1%","$2,650,000.00 ","$3,400,000.00 ",28.30%,"$1,000.00 ","$1,200,000.00 ",$630.00 ,1%,https://sydneysuburbreviews.com/waverton,567
4701,Mount Kuring-Gai,,,1708,39416,25.47,,,,,,,,,,568
4763,Chain Valley Bay,,,2459,24596,84.79,,,,,,,,,,569
4771,Carnes Hill,,,2043,44096,34.35,,,,,,,,,,570
4820,Caddens,,,1475,33540,45.4,,,,,,,,,,571
4871,Queens Park,2022.0,Eastern Suburbs,3066,64168,5.13,"English 26.1%, Australian 20.3%, Irish 10.5%, Scottish 5.3%, Italian 3.3%","$2,700,000.00 ","$3,300,000.00 ",22.22%,"$1,400.00 ","$1,150,000.00 ",$690.00 ,3%,,572
4892,Elizabeth Hills,,,2535,39468,33.68,,,,,,,,,,573
4918,Kurnell,2231.0,Sutherland Shire,2267,39364,17.42,"English 32.8%, Australian 30.6%, Irish 8.6%, Scottish 6.5%, Italian 2.3%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$630.00 ,,$580.00 ,0%,,574
4927,St Huberts Island,,,1058,34632,42.95,,,,,,,,,,575
4939,Connells Point,,,2829,44200,17.09,,,,,,,,,,576
4973,Yarrawarrah,2233.0,Sutherland Shire,2733,45292,26.82,"Australian 31.7%, English 31.0%, Irish 11.3%, Scottish 6.9%, German 2.8%","$1,000,000.00 ","$1,300,000.00 ",30.00%,,,,0%,,577
5042,Wheeler Heights,2097.0,Northern Beaches,2986,42848,16.54,"English 31.0%, Australian 26.7%, Irish 9.0%, Scottish 8.0%, Italian 3.2%","$1,550,000.00 ","$2,100,000.00 ",35.48%,$800.00 ,,$575.00 ,0%,,578
5096,Liberty Grove,,,2254,47944,11.97,,,,,,,,,,579
5116,Kirribilli,2061.0,Lower North Shore,3820,74048,2.04,"English 26.1%, Australian 15.1%, Irish 10.4%, Scottish 7.0%, Chinese 5.9%","$2,800,000.00 ","$3,400,000.00 ",21.43%,"$1,300.00 ","$1,400,000.00 ",$650.00 ,13%,https://sydneysuburbreviews.com/kirribilli,580
5126,Eveleigh,,,663,43888,3.77,,,,,,,,,,581
5153,Waverley,2024.0,Eastern Suburbs,4346,54496,5.91,"English 23.2%, Australian 16.3%, Irish 10.1%, Scottish 6.3%, Italian 3.5%","$2,350,000.00 ","$3,100,000.00 ",31.91%,"$1,200.00 ","$765,000.00 ",$630.00 ,3%,,582
5232,Huntleys Point,,,144,56940,6.7,,,,,,,,,,583
5235,Denistone East,,,2250,39052,12.93,,,,,,,,,,584
5241,Peakhurst Heights,,,2336,36816,18.83,,,,,,,,,,585
5282,Scotland Island,,,579,50180,26.05,,,,,,,,,,586
5308,East Ryde,,,2454,46800,9.19,,,,,,,,,,587
5463,Blacktown,2148.0,Western Suburbs,47176,31980,30.03,"Australian 14.5%, English 13.7%, Indian 12.8%, Filipino 5.6%, Chinese 4.1%","$680,000.00 ","$800,000.00 ",17.65%,$410.00 ,"$450,000.00 ",$390.00 ,5%,,588
5498,Leonay,,,2518,46852,52.96,,,,,,,,,,589
5529,Kurraba Point,,,1521,81744,2.82,,,,,,,,,,590
5532,Newington,2127.0,Western Suburbs,5802,51792,14.58,"Chinese 20.6%, Korean 12.8%, English 12.0%, Australian 11.3%, Indian 4.9%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$750.00 ,"$685,000.00 ",$530.00 ,0%,,591
5585,Old Guildford,,,2663,24024,20.84,,,,,,,,,,592
5714,Denistone,2114.0,North Shore,3751,40040,13.34,"Chinese 20.1%, English 18.9%, Australian 16.1%, Irish 8.4%, Scottish 5.3%","$1,550,000.00 ","$2,000,000.00 ",29.03%,$720.00 ,"$980,000.00 ",$610.00 ,0%,https://sydneysuburbreviews.com/denistone/,593
5791,Hurstville Grove,,,2663,37180,16.45,,,,,,,,,,594
5928,Woronora,2232.0,Sutherland Shire,2201,45708,23.38,"English 28.9%, Australian 27.8%, Irish 10.3%, Scottish 6.6%, German 2.4%","$1,150,000.00 ","$1,350,000.00 ",17.39%,$700.00 ,,,0%,,595
5983,Davistown,,,2488,31668,44.49,,,,,,,,,,596
6017,Pagewood,2035.0,Southern Suburbs,3805,38012,8.19,"English 17.7%, Australian 17.4%, Greek 8.8%, Chinese 8.1%, Irish 7.5%","$1,750,000.00 ","$2,000,000.00 ",14.29%,$820.00 ,"$950,000.00 ",$650.00 ,10%,,597
6026,Abbotsbury,2176.0,Western Suburbs,4253,37492,32.42,"Italian 18.4%, Australian 12.3%, English 9.3%, Assyrian 6.4%, Croatian 4.4%","$921,000.00 ","$1,100,000.00 ",19.44%,,,,0%,,598
6082,Sydenham,2044.0,Inner West,1145,38844,6.9,"Australian 12.5%, English 12.5%, Indian 8.4%, Italian 7.4%, Maltese 5.0%","$1,300,000.00 ","$1,600,000.00 ",23.08%,$740.00 ,"$670,000.00 ",$470.00 ,0%,,599
6111,Bardwell Park,2207.0,Southern Suburbs,2242,40040,11.08,"Greek 18.0%, English 14.1%, Australian 12.3%, Chinese 10.2%, Italian 5.5%","$1,150,000.00 ","$1,500,000.00 ",30.43%,$700.00 ,"$590,000.00 ",$450.00 ,0%,,600
6146,Prairiewood,2176.0,Western Suburbs,3246,23088,27.96,"Assyrian 10.0%, Italian 9.9%, Vietnamese 9.0%, Chinese 7.5%, Australian 7.5%","$805,000.00 ","$910,000.00 ",13.04%,$510.00 ,,,15%,,601
6162,Werrington County,,,3645,38948,44.68,,,,,,,,,,602
6221,Clemton Park,2206.0,Southern Suburbs,1666,26572,11.95,"Greek 19.8%, Australian 12.7%, English 9.7%, Lebanese 8.4%, Chinese 7.6%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$645.00 ,,$520.00 ,8%,,603
6229,Constitution Hill,2145.0,Western Suburbs,3966,31096,23.17,"Australian 18.0%, English 16.5%, Chinese 6.6%, Lebanese 6.5%, Irish 5.6%","$875,000.00 ","$1,000,000.00 ",14.29%,$480.00 ,,$435.00 ,16%,,604
6341,Banksia,2216.0,Southern Suburbs,3388,33904,10.82,"Australian 12.8%, English 10.8%, Macedonian 9.9%, Chinese 9.2%, Lebanese 5.2%","$1,050,000.00 ","$1,250,000.00 ",19.05%,$650.00 ,"$620,000.00 ",$450.00 ,0%,,605
6366,Warwick Farm,2170.0,Western Suburbs,5884,24752,25.96,"English 9.9%, Australian 9.1%, Indian 7.9%, Vietnamese 5.9%, Chinese 5.1%","$680,000.00 ","$810,000.00 ",19.12%,$400.00 ,"$370,000.00 ",$350.00 ,26%,,606
6395,Alfords Point,,,3109,43732,21.79,,,,,,,,,,607
6396,Windsor,2756.0,Northern Suburbs,1891,31824,45.7,"English 30.9%, Australian 28.9%, Irish 10.3%, Scottish 7.5%, German 2.8%","$640,000.00 ","$740,000.00 ",15.63%,$420.00 ,"$405,000.00 ",$330.00 ,7%,,608
6424,Parklea,2768.0,Western Suburbs,3465,43004,31.23,"Indian 14.4%, Australian 10.0%, English 9.6%, Filipino 5.4%, Chinese 3.4%","$890,000.00 ","$1,030,000.00 ",15.73%,$550.00 ,,$470.00 ,0%,,609
6463,Regents Park,2143.0,Western Suburbs,4926,24908,16.99,"Chinese 20.5%, English 8.8%, Australian 8.3%, Lebanese 7.4%, Vietnamese 6.5%","$810,000.00 ","$950,000.00 ",17.28%,$465.00 ,"$430,000.00 ",$390.00 ,11%,,610
6518,Camden Park,,,2238,50284,52.06,,,,,,,,,,611
6587,Cabramatta West,,,7222,21268,27.74,,,,,,,,,,612
6594,Woronora Heights,,,2855,44252,25.14,,,,,,,,,,613
6678,Kareela,2232.0,Sutherland Shire,3459,41132,20.63,"English 26.0%, Australian 23.6%, Irish 9.1%, Scottish 7.2%, Chinese 5.2%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$755.00 ,,$570.00 ,0%,,614
6860,Jamisontown,2750.0,Western Suburbs,5500,38168,50.67,"English 28.4%, Australian 27.3%, Irish 8.6%, Scottish 6.6%, German 3.1%","$650,000.00 ","$760,000.00 ",16.92%,$450.00 ,"$350,000.00 ",$360.00 ,3%,,615
6897,Meadowbank,2114.0,North Shore,4408,49140,12.5,"Chinese 20.8%, English 12.0%, Australian 10.2%, Korean 8.9%, Indian 8.8%","$1,480,000.00 ","$1,650,000.00 ",11.49%,,"$660,000.00 ",$480.00 ,0%,https://sydneysuburbreviews.com/meadowbank,616
6902,Old Toongabbie,,,3133,38012,23.66,,,,,,,,,,617
6981,Canton Beach,,,1171,23712,72.46,,,,,,,,,,618
7186,Dean Park,,,3227,33176,35.49,,,,,,,,,,619
7340,Blair Athol,,,2877,37336,43.6,,,,,,,,,,620
7431,Revesby Heights,,,1667,44564,21.15,,,,,,,,,,621
7441,Tacoma South,,,248,34164,67.41,,,,,,,,,,622
7482,Potts Point,2011.0,Inner East,9423,69160,1.5,"English 20.9%, Australian 11.3%, Irish 8.9%, Scottish 5.9%, Italian 3.0%","$3,400,000.00 ","$4,200,000.00 ",23.53%,$850.00 ,"$770,000.00 ",$540.00 ,1%,,623
7501,Huntleys Cove,,,750,56940,7.23,,,,,,,,,,624
8099,Tacoma,,,633,31668,68.05,,,,,,,,,,625
8191,Loftus,2232.0,Sutherland Shire,4135,40456,25.04,"Australian 31.3%, English 29.4%, Irish 10.9%, Scottish 8.4%, Italian 3.0%","$990,000.00 ","$1,300,000.00 ",31.31%,$635.00 ,"$650,000.00 ",$500.00 ,1%,,626
8386,Woodbine,2560.0,South West,2741,33228,41.15,"Australian 21.8%, English 20.6%, Irish 6.3%, Scottish 4.6%, Lebanese 3.9%","$630,000.00 ","$700,000.00 ",11.11%,$400.00 ,,$320.00 ,0%,,627
8465,Tuggerah,,,927,33904,65.08,,,,,,,,,,628
8627,Bow Bowing,,,1602,38688,38.02,,,,,,,,,,629
8680,Narellan,2567.0,South West,3616,35516,48.2,"Australian 31.5%, English 29.0%, Irish 8.1%, Scottish 6.3%, Italian 3.2%","$650,000.00 ","$740,000.00 ",13.85%,$430.00 ,,$410.00 ,4%,,630
9067,Hobartville,,,2744,34632,52.02,,,,,,,,,,631
9224,Kearns,2558.0,South West,2745,40092,41.48,"Australian 26.7%, English 23.7%, Irish 6.8%, Scottish 6.4%, Italian 4.4%","$650,000.00 ","$740,000.00 ",13.85%,$460.00 ,,,0%,,632
9346,Cambridge Gardens,,,2014,39000,47.45,,,,,,,,,,633
9643,Milsons Point,2061.0,Lower North Shore,2158,87360,1.99,"English 20.3%, Chinese 15.8%, Australian 9.7%, Irish 8.1%, Scottish 6.2%","$2,800,000.00 ","$3,000,000.00 ",7.14%,,"$1,450,000.00 ",$825.00 ,0%,,634
9922,Eastern Creek,2766.0,Western Suburbs,827,33852,34.17,"Australian 22.7%, English 21.6%, Filipino 6.9%, Irish 5.7%, Indian 3.5%","$650,000.00 ","$750,000.00 ",15.38%,$410.00 ,,,2%,,635
10123,Heckenberg,,,3094,22152,29.8,,,,,,,,,,636
10720,Sadleir,2168.0,Western Suburbs,3135,21060,30.09,"Australian 17.7%, English 15.1%, Lebanese 14.1%, Vietnamese 9.1%, Irish 4.3%","$580,000.00 ","$690,000.00 ",18.97%,$380.00 ,,,35%,,637
11140,Werrington Downs,,,3249,41184,46.32,,,,,,,,,,638
